Time, XRP(Price), Cash, Market Value, Shares,
827, 0.5275, 332.9959335263286, 662.9906775374999, 1256.854365, 
1450, 0.5275, 326.5957226543286, 673.4990920749999, 1276.77553, 
126985, 0.527211, 326.9510047703286, 672.8986351205459, 1276.336486, 
127092, 0.52662262, 326.9510047703286, 672.1476537264609, 1276.336466, 
127438, 0.52975119, 326.9510047703286, 676.140740513847, 1276.336426, 
160470, 0.5266, 326.9510047703286, 672.1187408676, 1276.336386, 
163079, 0.5281319, 327.8310437703286, 673.1978293651059, 1274.677461, 
168779, 0.5244664, 327.2117947443286, 669.144405671992, 1275.85753, 
180460, 0.5201, 326.5931188623286, 664.1909734348001, 1277.044748, 
182868, 0.5155, 325.8177522243286, 659.0900237939999, 1278.545148, 
183089, 0.5155, 326.4685942243286, 658.4449080205, 1277.293711, 
183210, 0.52080442, 327.1081442243286, 664.5803984514017, 1276.065204, 
186823, 0.51500515, 326.3464548863286, 657.9400480746874, 1277.540716, 
189633, 0.52172297, 326.9705738863286, 665.896940019186, 1276.342002, 
191512, 0.52172297, 326.2627370383286, 666.6114944075127, 1277.711607, 
191608, 0.51066, 325.5804271423286, 653.15079721854, 1279.032619, 
207989, 0.504, 324.2349806203286, 645.975128736, 1281.696684, 
209240, 0.498, 322.5028592923286, 640.010969322, 1285.162589, 
209361, 0.4956, 320.4499636963286, 638.9883742284001, 1289.322789, 
217498, 0.488, 318.3593137423286, 631.269151088, 1293.584326, 
220584, 0.4927851, 319.0063537423286, 636.8129835099561, 1292.273211, 
228697, 0.49365706, 319.0063537423286, 637.9397743127373, 1292.273171, 
229295, 0.49849525, 319.6458917423286, 643.552484490531, 1290.990204, 
230873, 0.49358342, 317.7779954063286, 639.0771088595017, 1294.770211, 
232853, 0.49898093, 318.4191804063286, 645.4247389431182, 1293.485783, 
233502, 0.49399995, 316.6237376883286, 640.7772339159982, 1297.120038, 
236522, 0.488, 314.6072346883286, 635.0124033999999, 1301.254925, 
236868, 0.48160728, 312.2805176883286, 629.0205475784077, 1306.086045, 
239024, 0.47481657, 309.6627335703286, 622.7638407647345, 1311.588264, 
239794, 0.47343317, 309.6627335703286, 620.9493706229902, 1311.588224, 
242244, 0.4766256, 310.3089105703286, 624.4952101733664, 1310.242694, 
242590, 0.48303475, 310.9691005703286, 632.2334932668782, 1308.877867, 
249900, 0.49076952, 311.6257175703286, 641.7005936514605, 1307.539624, 
269860, 0.4808, 308.2925285260061, 631.9750241016001, 1314.423927, 
274147, 0.481, 308.2925285260061, 632.237889647, 1314.423887, 
275248, 0.48616434, 308.9527725260061, 638.3658701280833, 1313.06601, 
302590, 0.4808, 302.2896799400061, 637.9763971072, 1326.905984, 
302886, 0.48807741, 302.9548549400061, 646.9632030511722, 1325.534003, 
309466, 0.48348954, 298.0219868960061, 645.8048328655773, 1335.716245, 
313330, 0.4801048, 292.8817278980061, 646.4235958905088, 1346.421856, 
316943, 0.484474, 293.5423038980061, 651.645791306316, 1345.058334, 
330632, 0.48902778, 294.1826358980061, 657.1305443786088, 1343.748906, 
330802, 0.48902778, 294.8394738980061, 656.4791637768988, 1342.416915, 
330973, 0.495, 295.487900898006, 663.8460602399999, 1341.103152, 
331948, 0.49020267, 293.953495212006, 658.9446149890672, 1344.228939, 
343049, 0.48286605, 291.394838112006, 651.6260690699935, 1349.496551, 
343902, 0.48286605, 291.394838112006, 651.6260497553516, 1349.496511, 
349049, 0.4797233, 287.911157658006, 650.8721318833391, 1356.765727, 
350125, 0.47925071, 284.266764420006, 653.8993093312824, 1364.420116, 
350245, 0.47686003, 281.229460938006, 653.6846045409467, 1370.810224, 
350366, 0.4739386, 278.153100498006, 652.765837678058, 1377.32153, 
351768, 0.46815657, 274.888158648006, 648.0605341969302, 1384.281618, 
354779, 0.4611, 270.680858844006, 642.4818976521001, 1393.367811, 
357136, 0.45530494, 265.360503372006, 639.7209089293281, 1405.038366, 
361275, 0.4533136, 265.360503372006, 636.9229816970336, 1405.038326, 
369436, 0.45578381, 265.360503372006, 640.3937031889496, 1405.038286, 
371843, 0.45906095, 265.489352372006, 644.8698582930946, 1404.758689, 
372592, 0.46700089, 265.619906372006, 655.892280779048, 1404.477582, 
374321, 0.46261767, 262.988310686006, 652.3710248140608, 1410.173167, 
374416, 0.4561, 259.644219854006, 646.5147160258, 1417.484578, 
375592, 0.46, 259.772196854006, 651.91562848, 1417.207888, 
380589, 0.4580771, 259.899849854006, 649.0652251203263, 1416.934453, 
390108, 0.4521, 255.896805746006, 644.5990224432, 1425.788592, 
391108, 0.440004, 250.9977181280061, 632.179219951572, 1436.757893, 
391354, 0.4459082, 243.7447274600061, 648.1124573170101, 1453.466111, 
391450, 0.44139888, 239.5490769080061, 645.7697730582508, 1463.007276, 
392173, 0.4477, 239.6818009080061, 654.8559492948, 1462.711524, 
392595, 0.45329551, 239.8139019080061, 662.9091141829214, 1462.421532, 
393645, 0.46095031, 239.9440539080061, 673.9737115632325, 1462.139621, 
393866, 0.46617642, 241.1905079080061, 680.3784046509539, 1459.486957, 
396198, 0.4718818, 243.7216909080061, 686.1940864107784, 1454.165188, 
421678, 0.47302661, 243.7216909080061, 687.8588103385883, 1454.165148, 
427733, 0.4665008, 243.5897235000061, 678.5011630224128, 1454.448016, 
453640, 0.4721409, 243.5897235000061, 686.7043763918183, 1454.447976, 
458134, 0.47691066, 247.3852775000061, 689.8475268951403, 1446.492152, 
462954, 0.48201367, 251.807723500006, 692.8063375264236, 1437.316783, 
465512, 0.47685699, 251.678737500006, 685.5235265130925, 1437.587245, 
469200, 0.4732, 251.547122796006, 680.3980908816001, 1437.865788, 
471758, 0.47859463, 254.080712796006, 685.6211925847871, 1432.571846, 
471904, 0.48428997, 257.653907796006, 690.206869898778, 1425.193402, 
476246, 0.48039326, 257.524459416006, 684.7831154232011, 1425.46362, 
492462, 0.47552104, 257.524459416006, 677.8379240437232, 1425.46358, 
499720, 0.475963, 257.399746488006, 678.5937070493651, 1425.727855, 
502551, 0.47758538, 257.399746488006, 680.9067603033446, 1425.727815, 
506097, 0.477579, 257.399746488006, 680.897645056725, 1425.727775, 
506312, 0.477579, 257.399746488006, 680.8976259535649, 1425.727735, 
509086, 0.4781236, 257.277069624006, 681.7975732570608, 1425.986028, 
509607, 0.47812632, 257.155395762006, 681.9237131422178, 1426.241737, 
510403, 0.47475983, 257.032762986006, 677.2447275309809, 1426.499642, 
518234, 0.4737333, 257.032762986006, 675.7803639041467, 1426.499602, 
519456, 0.4751, 256.911979902006, 677.8512121314001, 1426.7548140000001, 
520652, 0.470289, 256.798560516006, 671.0994984951361, 1426.9938240000001, 
520772, 0.470289, 257.064612516006, 670.8343871800561, 1426.430104, 
520993, 0.47280672, 257.312347516006, 674.1777790796488, 1425.9056620000001, 
521088, 0.4701892, 257.191234774006, 670.566282526218, 1426.162665, 
523211, 0.4701, 257.419824774006, 670.2119395314, 1425.6795140000002, 
523606, 0.47292005, 257.636690774006, 674.0155468557658, 1425.220916, 
524152, 0.47626246, 258.0448047740059, 678.370942074991, 1424.363663, 
531983, 0.47640512, 258.0448047740059, 678.5741227389498, 1424.363623, 
532728, 0.47754848, 258.6716057740059, 679.575867800098, 1423.051054, 
542262, 0.476263, 258.5578907980059, 677.860106659191, 1423.289457, 
543559, 0.47464721, 258.4477697980059, 675.670476548652, 1423.5214330000001, 
548737, 0.473956, 258.3175538860059, 674.8167456057721, 1423.7961870000001, 
549458, 0.471464, 258.2072527240059, 671.3785074634401, 1424.0292100000001, 
549553, 0.473682, 258.4774977240059, 674.266528987128, 1423.458204, 
552627, 0.47482497, 258.8868807240059, 675.4851153489561, 1422.598132, 
552722, 0.47672902, 259.3626295922831, 677.7180501551851, 1421.600158, 
553118, 0.47298875, 259.2286872422831, 672.5341467855237, 1421.881909, 
553788, 0.47563806, 259.554071242283, 675.9757544798688, 1421.197779, 
555185, 0.47268858, 259.433215012283, 671.9045608735879, 1421.452917, 
557634, 0.47, 259.299447010283, 668.21643982, 1421.737106, 
558655, 0.47, 259.159277230283, 668.3571174, 1422.0364200000001, 
559051, 0.46713464, 259.034851876283, 664.406634109497, 1422.3022170000002, 
560423, 0.4689213, 259.160092876283, 666.8229205300635, 1422.035895, 
560768, 0.47479141, 259.281801876283, 675.0480373523664, 1421.778118, 
562290, 0.47121069, 259.149978756283, 670.0886284115463, 1422.0573570000001, 
570147, 0.4701047, 259.149978756283, 668.5158283910899, 1422.057317, 
571043, 0.46767198, 259.049341884283, 665.1565434680733, 1422.271532, 
574668, 0.46608639, 259.160292884283, 662.7911898992654, 1422.035065, 
574788, 0.46925773, 259.271262884283, 667.1895865611384, 1421.797754, 
581844, 0.46719344, 259.083221552283, 664.4422356582572, 1422.199412, 
584743, 0.46878221, 259.194178552283, 666.5908123557449, 1421.96269, 
585464, 0.467236, 258.990237484283, 664.595679950664, 1422.3982740000001, 
585634, 0.46762436, 259.111195484283, 665.0274803514133, 1422.14037, 
586104, 0.46554, 258.825566366283, 662.3483710998, 1422.75287, 
586650, 0.46298025, 258.403718354283, 659.1274715489648, 1423.6621790000002, 
589048, 0.4630566, 258.527613354283, 659.1129900071088, 1423.396168, 
591447, 0.45952159, 257.929155828283, 654.677297852314, 1424.693229, 
591892, 0.45717823, 257.1137643002831, 652.1524790030891, 1426.47317, 
593490, 0.454527, 256.1714985302832, 649.310941905417, 1428.542071, 
594661, 0.45649744, 256.3013185302832, 651.9961544403305, 1428.258074, 
595006, 0.45928075, 256.4248145302832, 655.8479296409855, 1427.989154, 
596103, 0.45961139, 255.6731542102832, 657.0759058499939, 1429.6336430000001, 
596248, 0.4556, 254.9752942762832, 652.0363989572, 1431.159787, 
596343, 0.4583033, 255.1031682762832, 655.777640030422, 1430.8813400000001, 
596438, 0.45370239, 254.3475981522832, 649.9475408888882, 1432.541585, 
597059, 0.45749543, 254.4808651522832, 655.2481507792919, 1432.250702, 
600750, 0.4556272, 254.4808651522832, 652.5723588252065, 1432.2506620000001, 
619772, 0.45663, 254.6070961522832, 653.88312644931, 1431.975837, 
621444, 0.46109011, 254.7172951522832, 660.1589837402522, 1431.735293, 
621539, 0.4587512, 253.784426020222, 657.7412771013912, 1433.764701, 
623111, 0.46072173, 253.915082020222, 660.4358849427554, 1433.481084, 
627512, 0.45796617, 252.988258072222, 657.4092403693978, 1435.4973870000001, 
627607, 0.45941803, 253.098187072222, 659.383464004338, 1435.258133, 
628729, 0.46109011, 253.228707072222, 661.6528829592544, 1434.975222, 
630852, 0.4625, 253.350775072222, 663.5541459875001, 1434.711667, 
631047, 0.46111837, 253.481344072222, 661.4422697163096, 1434.430534, 
631142, 0.46481248, 253.609907072222, 666.6122642236253, 1434.153111, 
631513, 0.46489144, 253.732896072222, 666.6032273471552, 1433.890087, 
634712, 0.4621558, 253.431065616222, 662.982111302931, 1434.542445, 
645547, 0.4619208, 252.761153466222, 663.3171126122377, 1435.997497, 
645642, 0.46035043, 252.143485596222, 661.6784864177548, 1437.336523, 
645737, 0.455, 251.341518864222, 654.782584365, 1439.082603, 
645908, 0.45736742, 251.467214864222, 658.0637875787702, 1438.807748, 
646854, 0.4602734, 251.589805864222, 662.1222988736072, 1438.541308, 
649602, 0.46326517, 251.719308864222, 666.2965667060049, 1438.2617340000002, 
653610, 0.46382189, 251.719308864222, 667.0972572256817, 1438.261694, 
653671, 0.46382189, 251.719308864222, 667.0972479492439, 1438.261674, 
653916, 0.46707146, 251.849555864222, 671.6403680741497, 1437.982034, 
654037, 0.46707146, 251.725064864222, 671.7654951170692, 1438.249931, 
655909, 0.46449832, 251.605641494222, 668.1839305947977, 1438.506668, 
674855, 0.467, 251.429780474222, 671.960245345, 1438.887035, 
675182, 0.467, 251.429780474222, 671.960226665, 1438.886995, 
676363, 0.467, 251.429780474222, 671.960207985, 1438.886955, 
679168, 0.467, 251.429780474222, 671.9601893050001, 1438.886915, 
