Time, Price, Networth,
827, 0.5275, 995.99, 
1450, 0.5275, 1000.09, 
126985, 0.527211, 999.85, 
127092, 0.52662262, 999.1, 
127438, 0.52975119, 1003.09, 
160470, 0.5266, 999.07, 
163079, 0.5281319, 1001.03, 
168779, 0.5244664, 996.36, 
180460, 0.5201, 990.78, 
182868, 0.5155, 984.91, 
183089, 0.5155, 984.91, 
183210, 0.52080442, 991.69, 
186823, 0.51500515, 984.29, 
189633, 0.52172297, 992.87, 
191512, 0.52172297, 992.87, 
191608, 0.51066, 978.73, 
207989, 0.504, 970.21, 
209240, 0.498, 962.51, 
209361, 0.4956, 959.44, 
217498, 0.488, 949.63, 
220584, 0.4927851, 955.82, 
228697, 0.49365706, 956.95, 
229295, 0.49849525, 963.2, 
230873, 0.49358342, 956.86, 
232853, 0.49898093, 963.84, 
233502, 0.49399995, 957.4, 
236522, 0.488, 949.62, 
236868, 0.48160728, 941.3, 
239024, 0.47481657, 932.43, 
239794, 0.47343317, 930.61, 
242244, 0.4766256, 934.8, 
242590, 0.48303475, 943.2, 
249900, 0.49076952, 953.33, 
269860, 0.4808, 940.27, 
274147, 0.481, 940.53, 
275248, 0.48616434, 947.32, 
302590, 0.4808, 940.27, 
302886, 0.48807741, 949.92, 
309466, 0.48348954, 943.83, 
313330, 0.4801048, 939.31, 
316943, 0.484474, 945.19, 
330632, 0.48902778, 951.31, 
330802, 0.48902778, 951.32, 
330973, 0.495, 959.33, 
331948, 0.49020267, 952.9, 
343049, 0.48286605, 943.02, 
343902, 0.48286605, 943.02, 
349049, 0.4797233, 938.78, 
350125, 0.47925071, 938.17, 
350245, 0.47686003, 934.91, 
350366, 0.4739386, 930.92, 
351768, 0.46815657, 922.95, 
354779, 0.4611, 913.16, 
357136, 0.45530494, 905.08, 
361275, 0.4533136, 902.28, 
369436, 0.45578381, 905.75, 
371843, 0.45906095, 910.36, 
372592, 0.46700089, 921.51, 
374321, 0.46261767, 915.36, 
374416, 0.4561, 906.16, 
375592, 0.46, 911.69, 
380589, 0.4580771, 908.97, 
390108, 0.4521, 900.5, 
391108, 0.440004, 883.18, 
391354, 0.4459082, 891.86, 
391450, 0.44139888, 885.32, 
392173, 0.4477, 894.54, 
392595, 0.45329551, 902.72, 
393645, 0.46095031, 913.92, 
393866, 0.46617642, 921.57, 
396198, 0.4718818, 929.92, 
421678, 0.47302661, 931.58, 
427733, 0.4665008, 922.09, 
453640, 0.4721409, 930.29, 
458134, 0.47691066, 937.23, 
462954, 0.48201367, 944.61, 
465512, 0.47685699, 937.2, 
469200, 0.4732, 931.95, 
471758, 0.47859463, 939.7, 
471904, 0.48428997, 947.86, 
476246, 0.48039326, 942.31, 
492462, 0.47552104, 935.36, 
499720, 0.475963, 935.99, 
502551, 0.47758538, 938.31, 
506097, 0.477579, 938.3, 
506312, 0.477579, 938.3, 
509086, 0.4781236, 939.07, 
509607, 0.47812632, 939.08, 
510403, 0.47475983, 934.28, 
518234, 0.4737333, 932.81, 
519456, 0.4751, 934.76, 
520652, 0.470289, 927.9, 
520772, 0.470289, 927.9, 
520993, 0.47280672, 931.49, 
521088, 0.4701892, 927.76, 
523211, 0.4701, 927.63, 
523606, 0.47292005, 931.65, 
524152, 0.47626246, 936.42, 
531983, 0.47640512, 936.62, 
532728, 0.47754848, 938.25, 
542262, 0.476263, 936.42, 
543559, 0.47464721, 934.12, 
548737, 0.473956, 933.13, 
549458, 0.471464, 929.59, 
549553, 0.473682, 932.74, 
552627, 0.47482497, 934.37, 
552722, 0.47672902, 937.08, 
553118, 0.47298875, 931.76, 
553788, 0.47563806, 935.53, 
555185, 0.47268858, 931.34, 
557634, 0.47, 927.52, 
558655, 0.47, 927.52, 
559051, 0.46713464, 923.44, 
560423, 0.4689213, 925.98, 
560768, 0.47479141, 934.33, 
562290, 0.47121069, 929.24, 
570147, 0.4701047, 927.67, 
571043, 0.46767198, 924.21, 
574668, 0.46608639, 921.95, 
574788, 0.46925773, 926.46, 
581844, 0.46719344, 923.53, 
584743, 0.46878221, 925.78, 
585464, 0.467236, 923.59, 
585634, 0.46762436, 924.14, 
586104, 0.46554, 921.17, 
586650, 0.46298025, 917.53, 
589048, 0.4630566, 917.64, 
591447, 0.45952159, 912.61, 
591892, 0.45717823, 909.27, 
593490, 0.454527, 905.48, 
594661, 0.45649744, 908.3, 
595006, 0.45928075, 912.27, 
596103, 0.45961139, 912.75, 
596248, 0.4556, 907.01, 
596343, 0.4583033, 910.88, 
596438, 0.45370239, 904.3, 
597059, 0.45749543, 909.73, 
600750, 0.4556272, 907.05, 
619772, 0.45663, 908.49, 
621444, 0.46109011, 914.88, 
621539, 0.4587512, 911.53, 
623111, 0.46072173, 914.35, 
627512, 0.45796617, 910.4, 
627607, 0.45941803, 912.48, 
628729, 0.46109011, 914.88, 
630852, 0.4625, 916.9, 
631047, 0.46111837, 914.92, 
631142, 0.46481248, 920.22, 
631513, 0.46489144, 920.34, 
634712, 0.4621558, 916.41, 
645547, 0.4619208, 916.08, 
645642, 0.46035043, 913.82, 
645737, 0.455, 906.12, 
645908, 0.45736742, 909.53, 
646854, 0.4602734, 913.71, 
649602, 0.46326517, 918.02, 
653610, 0.46382189, 918.82, 
653671, 0.46382189, 918.82, 
653916, 0.46707146, 923.49, 
654037, 0.46707146, 923.49, 
655909, 0.46449832, 919.79, 
674855, 0.467, 923.39, 
675182, 0.467, 923.39, 
676363, 0.467, 923.39, 
679168, 0.467, 923.39, 
762612, 0.44792792, 895.93, 
762883, 0.45152519, 900.99, 
763681, 0.45040213, 899.31, 
763777, 0.447, 894.23, 
764073, 0.44, 883.77, 
764168, 0.44312613, 888.44, 
765395, 0.4463, 893.18, 
765817, 0.448, 895.73, 
766038, 0.440088, 883.9, 
766208, 0.44032551, 884.25, 
766304, 0.44592583, 892.63, 
766424, 0.44865155, 896.7, 
766919, 0.45150013, 900.96, 
767592, 0.45376244, 904.37, 
770152, 0.44731775, 894.78, 
784748, 0.44444444, 890.52, 
784843, 0.43911105, 882.56, 
785566, 0.44368488, 889.53, 
785687, 0.43340694, 874, 
785782, 0.44150819, 886.24, 
805982, 0.43350434, 874.15, 
813667, 0.42834566, 866.33, 
826991, 0.42506227, 861.31, 
827086, 0.42612818, 862.94, 
827181, 0.42719652, 864.58, 
827547, 0.42800058, 865.8, 
827761, 0.426931, 864.17, 
827811, 0.42984374, 868.62, 
828610, 0.42941401, 867.96, 
829711, 0.42898461, 867.3, 
829957, 0.4274905, 865, 
830052, 0.42673323, 863.84, 
830148, 0.4259, 862.55, 
830268, 0.4263119, 863.19, 
830363, 0.4245519, 860.47, 
830459, 0.4263119, 863.19, 
830629, 0.42604604, 862.78, 
830725, 0.42733144, 864.77, 
831398, 0.4277, 865.34, 
831493, 0.425685, 862.21, 
831614, 0.42587721, 862.51, 
831709, 0.425, 861.15, 
831955, 0.4277, 865.34, 
832654, 0.42727233, 864.68, 
832749, 0.42589871, 862.54, 
833850, 0.42397462, 859.54, 
833945, 0.42440082, 860.2, 
834467, 0.42440082, 860.2, 
834688, 0.4235916, 858.94, 
834784, 0.42401439, 859.6, 
834879, 0.42443784, 860.26, 
834974, 0.42486488, 860.93, 
835522, 0.42529191, 861.59, 
835617, 0.42588136, 862.51, 
836391, 0.42588136, 862.51, 
838396, 0.4263064, 863.17, 
838491, 0.42673708, 863.85, 
838612, 0.42673708, 863.85, 
838858, 0.4279112, 865.68, 
839355, 0.42834118, 866.35, 
839526, 0.42834118, 866.35, 
840828, 0.42877188, 867.02, 
841049, 0.42877188, 867.02, 
842275, 0.4299957, 868.92, 
843350, 0.43, 868.93, 
843445, 0.42956945, 868.26, 
843541, 0.42914011, 867.59, 
843762, 0.43, 868.93, 
843957, 0.42956984, 868.26, 
844053, 0.4284444, 866.51, 
844424, 0.4284444, 866.51, 
844696, 0.4280334, 865.86, 
844791, 0.42728282, 864.69, 
844962, 0.42728282, 864.69, 
845057, 0.42770892, 865.36, 
845202, 0.4288267, 867.1, 
845549, 0.42925787, 867.77, 
845921, 0.4288567, 867.15, 
846016, 0.4311, 870.64, 
846111, 0.4311, 870.64, 
846207, 0.4315315, 871.32, 
846302, 0.4348254, 876.45, 
846397, 0.4365, 879.05, 
846492, 0.44, 884.49, 
846588, 0.44392893, 890.58, 
846683, 0.4489489, 898.36, 
846778, 0.44939783, 899.05, 
846848, 0.45688627, 910.54, 
846944, 0.45643391, 909.85, 
847039, 0.4559796, 909.15, 
847134, 0.4508216, 901.24, 
847380, 0.45127249, 901.93, 
847501, 0.45291285, 904.44, 
848450, 0.45336577, 905.13, 
848546, 0.45381906, 905.82, 
849445, 0.453, 904.58, 
849540, 0.45254768, 903.89, 
849636, 0.4514616, 902.24, 
849731, 0.45191328, 902.93, 
849826, 0.45146374, 902.25, 
850123, 0.45191529, 902.93, 
850293, 0.45191529, 902.93, 
850388, 0.4525, 903.81, 
850559, 0.4525, 903.82, 
850654, 0.45325, 904.94, 
850750, 0.4525, 903.82, 
850845, 0.45295238, 904.49, 
850940, 0.45340541, 905.17, 
851463, 0.45340541, 905.17, 
851658, 0.454, 906.06, 
851854, 0.45354684, 905.38, 
851949, 0.44952308, 899.38, 
852246, 0.44997225, 900.05, 
852341, 0.45042199, 900.72, 
852663, 0.45042199, 900.72, 
852758, 0.45087341, 901.39, 
853054, 0.4499392, 900, 
853149, 0.45038956, 900.67, 
853245, 0.45084026, 901.34, 
853340, 0.45129088, 902.01, 
853435, 0.454, 906.04, 
853531, 0.45445419, 906.72, 
853626, 0.45490877, 907.39, 
853721, 0.45536389, 908.07, 
853817, 0.45581953, 908.74, 
853912, 0.45627547, 909.42, 
854007, 0.4598093, 914.64, 
854102, 0.4627435, 918.98, 
854198, 0.4627435, 918.98, 
854293, 0.46320614, 919.66, 
854439, 0.46366937, 920.34, 
854534, 0.46413299, 921.02, 
854629, 0.46582104, 923.49, 
854724, 0.46535692, 922.81, 
854820, 0.4641736, 921.08, 
855141, 0.46410464, 920.98, 
855236, 0.4641, 920.97, 
855332, 0.46252447, 918.67, 
855603, 0.4620635, 918, 
855698, 0.46160171, 917.33, 
855794, 0.4611411, 916.66, 
856241, 0.46353287, 920.14, 
856713, 0.46353287, 920.14, 
856808, 0.4612144, 916.76, 
856904, 0.46167528, 917.43, 
856999, 0.46484116, 922.05, 
857195, 0.46530618, 922.72, 
857340, 0.46717927, 925.45, 
857511, 0.46728972, 925.61, 
857606, 0.472, 932.44, 
857777, 0.4721754, 932.69, 
857847, 0.47188032, 932.27, 
857917, 0.47424682, 935.67, 
858013, 0.47364322, 934.81, 
858787, 0.47411681, 935.49, 
858903, 0.4731718, 934.13, 
859048, 0.47270618, 933.46, 
859143, 0.47169811, 932.01, 
859288, 0.47122507, 931.33, 
859408, 0.47122507, 931.33, 
859503, 0.47075819, 930.66, 
859598, 0.47029392, 929.99, 
859694, 0.46983051, 929.32, 
859789, 0.46935784, 928.64, 
860109, 0.4693, 928.56, 
860204, 0.4697695, 929.24, 
860299, 0.4715483, 931.79, 
860494, 0.47107446, 931.11, 
860589, 0.47060607, 930.44, 
860684, 0.469774, 929.25, 
860855, 0.469774, 929.25, 
861025, 0.4693, 928.57, 
861420, 0.46976896, 929.24, 
861515, 0.4693, 928.57, 
861610, 0.46976927, 929.24, 
861781, 0.46976927, 929.24, 
861851, 0.4693005, 928.57, 
862622, 0.4693, 928.57, 
863393, 0.4693, 928.57, 
863538, 0.46883091, 927.9, 
863733, 0.46592278, 923.74, 
863878, 0.46639032, 924.41, 
863973, 0.46732335, 925.74, 
864093, 0.46732335, 925.74, 
864189, 0.46872813, 927.75, 
864284, 0.46919733, 928.42, 
864379, 0.4644619, 921.66, 
865600, 0.4644619, 921.66, 
865695, 0.4635662, 920.37, 
866291, 0.4640344, 921.04, 
866962, 0.46360686, 920.43, 
867057, 0.46314366, 919.77, 
867152, 0.46268103, 919.1, 
867825, 0.46267037, 919.09, 
869353, 0.46267037, 919.09, 
869801, 0.46382782, 920.75, 
870197, 0.46499229, 922.42, 
870971, 0.46499229, 922.42, 
871067, 0.4635662, 920.37, 
871489, 0.4635662, 920.37, 
871584, 0.46472423, 922.03, 
872232, 0.4714, 931.61, 
872327, 0.46658864, 924.71, 
873353, 0.46658864, 924.71, 
874654, 0.46541883, 923.03, 
875101, 0.46541883, 923.03, 
875197, 0.47, 929.6, 
875845, 0.47, 929.6, 
875940, 0.46775162, 926.38, 
876789, 0.46658468, 924.7, 
876910, 0.466585, 924.7, 
877055, 0.46425255, 921.36, 
877729, 0.46425255, 921.36, 
877824, 0.46554935, 923.22, 
878246, 0.466585, 924.7, 
878341, 0.46457046, 921.81, 
880648, 0.46340969, 920.15, 
891301, 0.462, 918.12, 
894865, 0.46315223, 919.78, 
895035, 0.46315223, 919.78, 
895156, 0.464313, 921.45, 
895251, 0.468019, 926.78, 
896276, 0.46690062, 925.18, 
897176, 0.4705, 930.34, 
897271, 0.466581, 924.72, 
897467, 0.47132104, 931.52, 
897562, 0.47014403, 929.83, 
897657, 0.46745623, 925.97, 
899386, 0.46800983, 926.77, 
900060, 0.46817242, 927, 
903498, 0.4681, 926.9, 
903593, 0.466581, 924.73, 
904896, 0.4644, 921.61, 
906122, 0.46468401, 922.01, 
908229, 0.46798098, 926.73, 
908877, 0.46681198, 925.06, 
908997, 0.46798354, 926.74, 
909093, 0.46681588, 925.06, 
909238, 0.46564961, 923.39, 
909459, 0.46564961, 923.39, 
910660, 0.46448602, 921.73, 
916537, 0.46332523, 920.06, 
916658, 0.46332523, 920.06, 
916753, 0.46216697, 918.4, 
917853, 0.46101171, 916.73, 
919231, 0.46, 915.28, 
919653, 0.463581, 920.43, 
919748, 0.46242282, 918.76, 
919843, 0.46126714, 917.1, 
920341, 0.46, 915.27, 
920461, 0.46, 915.27, 
925960, 0.46, 915.27, 
926056, 0.46339203, 920.17, 
927458, 0.46094555, 916.64, 
935772, 0.462, 918.16, 
937224, 0.46200462, 918.16, 
937445, 0.46200462, 918.16, 
937666, 0.46324798, 919.96, 
937938, 0.465, 922.49, 
938456, 0.46556257, 923.3, 
939833, 0.46200462, 918.19, 
940386, 0.4677, 926.37, 
941742, 0.463581, 920.45, 
942738, 0.46268166, 919.16, 
943533, 0.462, 918.18, 
943649, 0.462, 918.18, 
943850, 0.462, 918.18, 
958828, 0.46, 915.35, 
959024, 0.46032945, 915.8, 
964182, 0.46040976, 915.92, 
975943, 0.4677, 926.51, 
991035, 0.45863106, 913.55, 
1017267, 0.472, 932.98, 
1029780, 0.4561, 910.34, 
1073637, 0.47, 930.81, 
1082620, 0.48332707, 950.07, 
1105073, 0.49757141, 969.49, 
1127749, 0.51146738, 988.44, 
1128520, 0.51639353, 996.06, 
1130325, 0.5102051, 988.35, 
1132606, 0.51268694, 991.56, 
1146683, 0.51125, 989.66, 
1193723, 0.48346165, 953.01, 
1314056, 0.4874191, 958.51, 
1314245, 0.48802818, 959.35, 
1403677, 0.4669275, 930.02, 
1482342, 0.4701047, 934.56, 
1490268, 0.4686424, 932.5, 
1490642, 0.4686424, 932.5, 
1491805, 0.4675, 930.89, 
1499770, 0.46750009, 930.93, 
1525131, 0.46232085, 923.45, 
1542267, 0.47495115, 941.74, 
1566995, 0.4744, 940.96, 
1591868, 0.4791427, 947.65, 
1604781, 0.48391865, 954.38, 
1627528, 0.47527704, 942.37, 
1642952, 0.47163216, 937.22, 
